Unload Time: 0, Trucker: Jim 'Big Load' Foster, Company: Patriot Road Warriors, ID Num: C0, Price of Crate: 365, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 0, Trucker: Ron 'Freeway Firebrand' Bennett, Company: Interstate Logistics, ID Num: C3, Price of Crate: 413, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: Alan 'Highway Heroic' Wilson, Company: Highway Haulers Co., ID Num: C4, Price of Crate: 50, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: Jason 'Diesel Dynamo' Moore, Company: Thunderstruck Transports, ID Num: C3, Price of Crate: 65, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: Joe 'Cargo Commander' Martin, Company: Eagle Transport Services, ID Num: C3, Price of Crate: 482, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: Lisa 'Road Rebel' Turner, Company: Patriot Road Warriors, ID Num: C3, Price of Crate: 318, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: Jessica 'Hauling Hero' Clark, Company: Big Sky Express, ID Num: C4, Price of Crate: 482, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: James 'Highway Hawk' Johnson, Company: American Freightways, ID Num: C0, Price of Crate: 351, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 0, Trucker: Lauren 'Cargo Queen' Turner, Company: Swift Roadways Ltd., ID Num: C0, Price of Crate: 466, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 0, Trucker: Alex 'Cargo Cruiser' Clark, Company: Blue Horizon Transports, ID Num: C1, Price of Crate: 192, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: Vanessa 'Rolling Thunder' Wright, Company: Yellow Ribbon Logistics, ID Num: C2, Price of Crate: 125, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 0, Trucker: Brian 'Truckin' Titan' Morris, Company: Freedom Truck Lines, ID Num: C2, Price of Crate: 349, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Ron 'Freeway Firebrand' Bennett, Company: Interstate Logistics, ID Num: C2, Price of Crate: 474, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Alan 'Highway Heroic' Wilson, Company: Highway Haulers Co., ID Num: C3, Price of Crate: 68, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Jason 'Diesel Dynamo' Moore, Company: Thunderstruck Transports, ID Num: C2, Price of Crate: 306, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Joe 'Cargo Commander' Martin, Company: Eagle Transport Services, ID Num: C2, Price of Crate: 332, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Lisa 'Road Rebel' Turner, Company: Patriot Road Warriors, ID Num: C2, Price of Crate: 165, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Jessica 'Hauling Hero' Clark, Company: Big Sky Express, ID Num: C3, Price of Crate: 301, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Alex 'Cargo Cruiser' Clark, Company: Blue Horizon Transports, ID Num: C0, Price of Crate: 290, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 10, Trucker: Vanessa 'Rolling Thunder' Wright, Company: Yellow Ribbon Logistics, ID Num: C1, Price of Crate: 140, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 10, Trucker: Brian 'Truckin' Titan' Morris, Company: Freedom Truck Lines, ID Num: C1, Price of Crate: 184, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Peter 'Trucker Trailmaster' Wright, Company: Green Line Express, ID Num: C2, Price of Crate: 415, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Ron 'Freeway Firebrand' Bennett, Company: Interstate Logistics, ID Num: C1, Price of Crate: 144, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Alan 'Highway Heroic' Wilson, Company: Highway Haulers Co., ID Num: C2, Price of Crate: 420, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Jason 'Diesel Dynamo' Moore, Company: Thunderstruck Transports, ID Num: C1, Price of Crate: 354, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Joe 'Cargo Commander' Martin, Company: Eagle Transport Services, ID Num: C1, Price of Crate: 150, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Lisa 'Road Rebel' Turner, Company: Patriot Road Warriors, ID Num: C1, Price of Crate: 381, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Jessica 'Hauling Hero' Clark, Company: Big Sky Express, ID Num: C2, Price of Crate: 462, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 20, Trucker: Vanessa 'Rolling Thunder' Wright, Company: Yellow Ribbon Logistics, ID Num: C0, Price of Crate: 242, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 20, Trucker: Brian 'Truckin' Titan' Morris, Company: Freedom Truck Lines, ID Num: C0, Price of Crate: 239, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 30, Trucker: Peter 'Trucker Trailmaster' Wright, Company: Green Line Express, ID Num: C1, Price of Crate: 389, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 30, Trucker: Ron 'Freeway Firebrand' Bennett, Company: Interstate Logistics, ID Num: C0, Price of Crate: 109, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 30, Trucker: Alan 'Highway Heroic' Wilson, Company: Highway Haulers Co., ID Num: C1, Price of Crate: 233, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 30, Trucker: Jason 'Diesel Dynamo' Moore, Company: Thunderstruck Transports, ID Num: C0, Price of Crate: 300, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 30, Trucker: Joe 'Cargo Commander' Martin, Company: Eagle Transport Services, ID Num: C0, Price of Crate: 246, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 30, Trucker: Lisa 'Road Rebel' Turner, Company: Patriot Road Warriors, ID Num: C0, Price of Crate: 456, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 30, Trucker: Jessica 'Hauling Hero' Clark, Company: Big Sky Express, ID Num: C1, Price of Crate: 335, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 30, Trucker: Steve 'Mud Flap' Garcia, Company: Blue Horizon Transports, ID Num: C3, Price of Crate: 425, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 30, Trucker: Sarah 'Highway Queen' Rodriguez, Company: Pioneer Trucking Solutions, ID Num: C2, Price of Crate: 421, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 30, Trucker: Gary 'Cargo Crusader' Lewis, Company: Swift Roadways Ltd., ID Num: C4, Price of Crate: 87, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 40, Trucker: Peter 'Trucker Trailmaster' Wright, Company: Green Line Express, ID Num: C0, Price of Crate: 479, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 40, Trucker: Alan 'Highway Heroic' Wilson, Company: Highway Haulers Co., ID Num: C0, Price of Crate: 420, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 40, Trucker: Jessica 'Hauling Hero' Clark, Company: Big Sky Express, ID Num: C0, Price of Crate: 158, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 40, Trucker: Steve 'Mud Flap' Garcia, Company: Blue Horizon Transports, ID Num: C2, Price of Crate: 200, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 40, Trucker: Sarah 'Highway Queen' Rodriguez, Company: Pioneer Trucking Solutions, ID Num: C1, Price of Crate: 242, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 40, Trucker: Gary 'Cargo Crusader' Lewis, Company: Swift Roadways Ltd., ID Num: C3, Price of Crate: 247, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 40, Trucker: Erin 'Diesel Duchess' Jackson, Company: Sunrise Hauling Co., ID Num: C0, Price of Crate: 316, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 40, Trucker: Jenny 'Road Racer' Adams, Company: Yellow Ribbon Logistics, ID Num: C2, Price of Crate: 328, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 50, Trucker: Paul 'Transport Titan' Turner, Company: Windy City Carriers, ID Num: C2, Price of Crate: 137, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 50, Trucker: Jenny 'Road Racer' Adams, Company: Highway Haulers Co., ID Num: C2, Price of Crate: 227, Scenario: A crate was unloaded, but the truck still has more crates to unload.
Unload Time: 50, Trucker: Heather '18-Wheeler' Reed, Company: Interstate Logistics, ID Num: C0, Price of Crate: 318, Scenario: A crate was unloaded, and the truck was sent off.
Unload Time: 50, Trucker: Joe 'Cargo Commander' Martin, Company: Golden Wheel Carriers, ID Num: C3, Price of Crate: 158, Scenario: A crate was unloaded, but the truck still has more crates to unload.
